id,symbol,name,image,current_price,market_cap_rank,market_cap,total_volume,circulating_supply,max_supply,total_supply,Sector,Industry
renzo-restaked-eth,ezeth,Renzo Restaked ETH,https://assets.coingecko.com/coins/images/34753/large/Ezeth_logo_circle.png?1713496404,3082.55,40,3081027090,221935020,996928.060599325,NA,999968.017915635,NA,NA
bittensor,tao,Bittensor,https://assets.coingecko.com/coins/images/28452/large/ARUsPeNQ_400x400.jpeg?1696527447,461.49,41,3068375586,32775212,6651430,21000000,21000000,Services,AI
immutable-x,imx,Immutable,https://assets.coingecko.com/coins/images/17233/large/immutableX-symbol-BLK-RGB.png?1696516787,2.11,42,3062811768,68439625,1456815249.3898141,2000000000,2000000000,Media and Entertainment,Gaming (non-gambling)
xtcom-token,xt,XT.com,https://assets.coingecko.com/coins/images/8391/large/XT_token.jpg?1696508583,3,43,2995569356,1544134,1000000000,NA,1000000000,NA,NA
arbitrum,arb,Arbitrum,https://assets.coingecko.com/coins/images/16547/large/photo_2023-03-29_21.47.00.jpeg?1696516109,1.092,44,2895305912,229089271,2653939384,10000000000,10000000000,Services,Scaling
vechain,vet,VeChain,https://assets.coingecko.com/coins/images/1167/large/VET_Token_Icon.png?1710013505,0.03970256,45,2886952718,73085968,72714516834,86712634466,85985041177,Currency,Currency
kaspa,kas,Kaspa,https://assets.coingecko.com/coins/images/25751/large/kaspa-icon-exchanges.png?1696524837,0.119141,46,2747030698,57736238,23088387840.5108,28704026601,23448984534.0804,Services,Interoperability
maker,mkr,Maker,https://assets.coingecko.com/coins/images/1364/large/Mark_Maker.png?1696502423,2856.43,47,2641715790,88972784,925106.948541632,1005577,977631.036950888,Financial,Decentralized Exchange Platform
wrapped-eeth,weeth,Wrapped eETH,https://assets.coingecko.com/coins/images/33033/large/weETH.png?1701438396,3277.03,48,2545174403,89651638,781040.608890485,NA,781056.75919824606,Infrastructure,Smart Contract Platform
the-graph,grt,The Graph,https://assets.coingecko.com/coins/images/13397/large/Graph_Token.png?1696513159,0.266763,49,2529134315,80021487,9482909277.94566,10788004319,10788004319,Services,Interoperability
optimism,op,Optimism,https://assets.coingecko.com/coins/images/25244/large/Optimism.png?1696524385,2.42,50,2529370565,204092943,1045379867,4294967296,4294967296,Services,Scaling
theta-token,theta,Theta Network,https://assets.coingecko.com/coins/images/2538/large/theta-token-logo.png?1696503349,2.48,51,2481273011,59924915,1000000000,1000000000,1000000000,Media and Entertainment,Content Creation
fetch-ai,fet,Fetch.ai,https://assets.coingecko.com/coins/images/5681/large/Fetch.jpg?1696506140,2.31,52,2399176157,259536913,1043462805,1152997575,1152997575,Services,Distributed Computation
injective-protocol,inj,Injective,https://assets.coingecko.com/coins/images/12882/large/Secondary_Symbol.png?1696512670,26.52,53,2387326028,81421455,90042222.33,NA,100000000,Financial,Application Development
ethena-usde,usde,Ethena USDe,https://assets.coingecko.com/coins/images/33613/large/3466ef_3c088c66c7d941e8856339d0bddf33cc_mv2.png?1702514458,0.999736,54,2367061474,77532859,2368160027.8344,NA,2368160027.8344,Financial,Prediction Markets
arweave,ar,Arweave,https://assets.coingecko.com/coins/images/4343/large/oRt6SiEN_400x400.jpg?1696504946,35.87,55,2343736025,135166478,65454185.5381511,66000000,65454185.5381511,Services,Distributed Computation
monero,xmr,Monero,https://assets.coingecko.com/coins/images/69/large/monero_logo.png?1696501460,120.27,56,2183019141,41659807,18147820.3764146,NA,NA,Currency,Privacy
fantom,ftm,Fantom,https://assets.coingecko.com/coins/images/4001/large/Fantom_round.png?1696504642,0.758217,57,2121993826,299777963,2803634835.52659,3175000000,3175000000,Financial,Decentralized Exchange Platform
coredaoorg,core,Core,https://assets.coingecko.com/coins/images/28938/large/file_589.jpg?1701868471,2.33,58,2052920939,114211499,883614078.72874,2100000000,2100000000,Infrastructure,Application Development
celestia,tia,Celestia,https://assets.coingecko.com/coins/images/31967/large/tia.jpg?1696530772,10.69,59,1921886534,84191102,179838048.297807,NA,1038794520.54781,Infrastructure,Smart Contract Platform
thorchain,rune,THORChain,https://assets.coingecko.com/coins/images/6595/large/Rune200x200.png?1696506946,5.51,60,1847963553,297708691,335301576,500000000,414166670,Financial,Decentralized Exchange Platform
floki,floki,FLOKI,https://assets.coingecko.com/coins/images/16746/large/PNG_image.png?1696516318,1.8687e-4,61,1812113830,270775814,9711263021275,10000000000000,10000000000000,Media and Entertainment,Memes
lido-dao,ldo,Lido DAO,https://assets.coingecko.com/coins/images/13573/large/Lido_DAO.png?1696513326,2.04,62,1814046900,48784155,891713560.855546,1000000000,1000000000,Services,Decentralized Exchange Platform
bonk,bonk,Bonk,https://assets.coingecko.com/coins/images/28600/large/bonk.jpg?1696527587,2.729e-5,63,1797591746,535034044,66295523592414.664,93526183276778,93526183276778,Media and Entertainment,Memes
rocket-pool-eth,reth,Rocket Pool ETH,https://assets.coingecko.com/coins/images/20764/large/reth.png?1696520159,3490.15,64,1805672784,44437268,517362.245382126,NA,517362.245382126,Financial,Asset Management
sei-network,sei,Sei,https://assets.coingecko.com/coins/images/28205/large/Sei_Logo_-_Transparent.png?1696527207,0.631674,65,1768686885,143215244,2800000000,NA,10000000000,Infrastructure,Smart Contract Platform
bitget-token,bgb,Bitget Token,https://assets.coingecko.com/coins/images/11610/large/icon_colour.png?1696511504,1.19,66,1668326561,34213286,1400001000,2000000000,2000000000,Financial,Centralized Exchange Platform
gala,gala,GALA,https://assets.coingecko.com/coins/images/12493/large/GALA_token_image_-_200PNG.png?1709725869,0.04768724,67,1661225070,138746798,34889884558.3158,50000000000,34889884611.3475,Media and Entertainment,Content Creation
algorand,algo,Algorand,https://assets.coingecko.com/coins/images/4380/large/download.png?1696504978,0.199863,68,1629970460,110317851,8138289381.31054,10000000000,8138289434.28541,Infrastructure,Application Development
quant-network,qnt,Quant,https://assets.coingecko.com/coins/images/3370/large/5ZOu7brX_400x400.jpg?1696504070,110.14,69,1599717611,22476571,14544176.164091088,14612493,14612493,Currency,Payment Platform
sui,sui,Sui,https://assets.coingecko.com/coins/images/26375/large/sui_asset.jpeg?1696525453,1.23,70,1587560011,151577333,1295901469.41462,10000000000,10000000000,Infrastructure,Smart Contract Platform
mantle-staked-ether,meth,Mantle Staked Ether,https://assets.coingecko.com/coins/images/33345/large/symbol_transparent_bg.png?1701697066,3234.67,71,1552980392,9875544,479747.516369614,NA,479747.516369614,Services,Scaling
beam-2,beam,Beam,https://assets.coingecko.com/coins/images/32417/large/chain-logo.png?1698114384,0.0274594,72,1454381986,29687767,52998234914.408,62434008330.7567,62434008330.7567,Media and Entertainment,Gaming (non-gambling)
whitebit,wbt,WhiteBIT Coin,https://assets.coingecko.com/coins/images/27045/large/wbt_token.png?1696526096,9.86,73,1420269070,17129756,144118517.10815412,400000000,354611067,Services,Payment Platform
zebec-protocol,zbc,Zebec Protocol,https://assets.coingecko.com/coins/images/24342/large/zebec.jpeg?1696523526,0.02771022,74,1413313441,34266,50883649370,10000000000,99987978070,NA,NA
jupiter-exchange-solana,jup,Jupiter,https://assets.coingecko.com/coins/images/34188/large/jup.png?1704266489,1.043,75,1407606383,103179039,1350000000,10000000000,10000000000,Financial,Decentralized Exchange Platform
flow,flow,Flow,https://assets.coingecko.com/coins/images/13446/large/5f6294c0c7a8cda55cb1c936_Flow_Wordmark.png?1696513210,0.924983,76,1386207413,36616259,1499068195,1499068195.06697,1499068195.06697,Media and Entertainment,Virtual & Augmented Reality
aave,aave,Aave,https://assets.coingecko.com/coins/images/12645/large/AAVE.png?1696512452,91.56,77,1355861757,91630507,14808150.510437867,16000000,16000000,Financial,Decentralized Exchange Platform
bitcoin-cash-sv,bsv,Bitcoin SV,https://assets.coingecko.com/coins/images/6799/large/BSV.png?1696507128,66.77,78,1312663246,18803978,19692993.75,21000000,21000000,Currency,Currency
neo,neo,NEO,https://assets.coingecko.com/coins/images/480/large/NEO_512_512.png?1696501735,17.66,79,1246580605,45334587,70530000,NA,100000000,Infrastructure,Smart Contract Platform
ethena,ena,Ethena,https://assets.coingecko.com/coins/images/36530/large/ethena.png?1711701436,0.873925,80,1242590921,429197721,1425000000,NA,15000000000,NA,NA
bittorrent,btt,BitTorrent,https://assets.coingecko.com/coins/images/22457/large/btt_logo.png?1696521780,1.27e-6,81,1229022364,31049804,968246428571000,990000000000000,990000000000000,Infrastructure,Distributed Storage
ether-fi-staked-eth,eeth,ether.fi Staked ETH,https://assets.coingecko.com/coins/images/33049/large/ether.fi_eETH.png?1700473063,3157.21,82,1218311991,784290,385882.0938651136,NA,1195901.01599541,Services,Decentralized Exchange Platform
singularitynet,agix,SingularityNET,https://assets.coingecko.com/coins/images/2138/large/singularitynet.png?1696503103,0.933858,83,1196990385,148402211,1282094972.15337,2000000000,1401796166.00502,Services,AI
flare-networks,flr,Flare,https://assets.coingecko.com/coins/images/28624/large/FLR-icon200x200.png?1696527609,0.03100104,84,1195894717,7730995,38657365656.9368,NA,101888314963.142,Services,Interoperability
wormhole,w,Wormhole,https://assets.coingecko.com/coins/images/35087/large/womrhole_logo_full_color_rgb_2000px_72ppi_fb766ac85a.png?1708688954,0.657662,85,1183324389,306098332,1800000000,10000000000,10000000000,NA,NA
ondo-finance,ondo,Ondo,https://assets.coingecko.com/coins/images/26580/large/ONDO.png?1696525656,0.815402,86,1175601074,230334588,1443764727.588207,10000000000,10000000000,Financial,Centralized Exchange Platform
elrond-erd-2,egld,MultiversX,https://assets.coingecko.com/coins/images/12335/large/egld-token-logo.png?1696512162,42.86,87,1151244519,21643585,26862021,31415926,26867173,Services,Application Development
akash-network,akt,Akash Network,https://assets.coingecko.com/coins/images/12785/large/akash-logo.png?1696512580,4.98,88,1150529246,14141104,234090486.767749,388539008,234698800.612565,Services,Distributed Computation
safe,safe,Safe,https://assets.coingecko.com/coins/images/27032/large/Artboard_1_copy_8circle-1.png?1696526084,2.62,89,1133249938,60584507,427000000,1000000000,1000000000,NA,NA
dydx-chain,dydx,dYdX,https://assets.coingecko.com/coins/images/32594/large/dydx.png?1698673495,2.2,90,1100937045,9384627,501325667,1000000000,722022077,Services,Decentralized Exchange Platform
chiliz,chz,Chiliz,https://assets.coingecko.com/coins/images/8834/large/CHZ_Token_updated.png?1696508986,0.120231,91,1067096587,79112075,8888888888,8888888888,8888888888,Media and Entertainment,Virtual & Augmented Reality
axie-infinity,axs,Axie Infinity,https://assets.coingecko.com/coins/images/13029/large/axie_infinity_logo.png?1696512817,7.37,92,1058450732,58300458,143681964.648854,270000000,270000000,Media and Entertainment,Virtual & Augmented Reality
the-sandbox,sand,The Sandbox,https://assets.coingecko.com/coins/images/12129/large/sandbox_logo.jpg?1696511971,0.463905,93,1047320488,83822189,2257731926.2233224,3000000000,3000000000,Media and Entertainment,Virtual & Augmented Reality
tokenize-xchange,tkx,Tokenize Xchange,https://assets.coingecko.com/coins/images/4984/large/TKX_-_Logo_-_RGB-15.png?1696505519,13.07,94,1045302520,58466696,79995999.94518414,100000000,100000000,Financial,Lending Platform
ribbon-finance,rbn,Ribbon Finance,https://assets.coingecko.com/coins/images/15823/large/ribbon.png?1709186956,1.074,95,1027664687,4801355,956596626.693616,1000000000,1000000000,Financial,Asset Management
ecash,xec,eCash,https://assets.coingecko.com/coins/images/16646/large/Logo_final-22.png?1696516207,5.161e-5,96,1015481377,7123638,19693335923092,21000000000000,21000000000000,Financial,Currency
gatechain-token,gt,Gate,https://assets.coingecko.com/coins/images/8183/large/gate.png?1696508395,7.59,97,1013949717,6769219,133588480.00482662,NA,300000000,Financial,Decentralized Exchange Platform
conflux-token,cfx,Conflux,https://assets.coingecko.com/coins/images/13079/large/3vuYMbjN.png?1696512867,0.255152,98,1004580677,79634222,3943750357.64576,NA,5490714877.83878,Services,Rewards System
tezos,xtz,Tezos,https://assets.coingecko.com/coins/images/976/large/Tezos-logo.png?1696502091,1.015,99,993925473,30789623,979598135.338017,NA,1000164425.79168,Infrastructure,Smart Contract Platform
kucoin-shares,kcs,KuCoin,https://assets.coingecko.com/coins/images/1047/large/sa9z79.png?1696502152,10.19,100,979173154,77609,96132689.2885607,NA,143632689.288477,Financial,Centralized Exchange Platform
havven,snx,Synthetix Network,https://assets.coingecko.com/coins/images/3406/large/SNX.png?1696504103,2.96,101,969318013,32370406,327769196.13952357,328193104.088774,328193104.088774,Services,Decentralized Exchange Platform
eos,eos,EOS,https://assets.coingecko.com/coins/images/738/large/eos-eos-logo.png?1696501893,0.841898,102,966498794,379498814,1147979804.3651,NA,NA,Infrastructure,Smart Contract Platform
worldcoin-wld,wld,Worldcoin,https://assets.coingecko.com/coins/images/31069/large/worldcoin.jpeg?1696529903,4.88,103,954139231,264373920,195696848.607067,10000000000,10000000000,Services,AI
ronin,ron,Ronin,https://assets.coingecko.com/coins/images/20009/large/photo_2024-04-06_22-52-24.jpg?1712415367,3.03,104,956611311,31012549,315979428.918288,1000000000,1000000000,Services,Scaling
mina-protocol,mina,Mina Protocol,https://assets.coingecko.com/coins/images/15628/large/JM4_vQ34_400x400.png?1696515261,0.856833,105,935550092,24075183,1092612320.84004,NA,1151281612.84004,Infrastructure,Smart Contract Platform
cheelee,cheel,Cheelee,https://assets.coingecko.com/coins/images/28573/large/CHEEL_%D1%82%D0%BE%D0%BD%D0%BA%D0%B0%D1%8F_%D0%BE%D0%B1%D0%B2%D0%BE%D0%B4%D0%BA%D0%B0_%283%29.png?1696527561,16.35,106,928303648,4350409,56786129.6722247,1000000000,1000000000,Media and Entertainment,Content Creation
pyth-network,pyth,Pyth Network,https://assets.coingecko.com/coins/images/31924/large/pyth.png?1701245725,0.612706,107,918764499,51324781,1500000000,10000000000,10000000000,Services,Interoperability
jasmycoin,jasmy,JasmyCoin,https://assets.coingecko.com/coins/images/13876/large/JASMY200x200.jpg?1696513620,0.01894131,108,916139372,53164346,48419999999.3058,50000000000,50000000000,Services,IoT
ordinals,ordi,ORDI,https://assets.coingecko.com/coins/images/30162/large/ordi.png?1696529082,43.15,109,906130396,145911181,21000000,NA,21000000,Media and Entertainment,Crypto Collectible
msol,msol,Marinade staked SOL,https://assets.coingecko.com/coins/images/17752/large/mSOL.png?1696517278,171.76,110,879309515,11540540,5121107,5122215,5122215,Financial,Asset Management
starknet,strk,Starknet,https://assets.coingecko.com/coins/images/26433/large/starknet.png?1696525507,1.19,111,869825394,109224665,728000000,10000000000,10000000000,Services,Scaling
decentraland,mana,Decentraland,https://assets.coingecko.com/coins/images/878/large/decentraland-mana.png?1696502010,0.465284,112,867533974,55776844,1864134640.879234,2193179327.32015,2193179327.32015,Media and Entertainment,Virtual & Augmented Reality
gnosis,gno,Gnosis,https://assets.coingecko.com/coins/images/662/large/logo_square_simple_300px.png?1696501854,333.65,113,863872987,9236208,2589589,3000000,3000000,Services,Scaling
theta-fuel,tfuel,Theta Fuel,https://assets.coingecko.com/coins/images/8029/large/1_0YusgngOrriVg4ZYx4wOFQ.png?1696508251,0.130594,114,852340298,29963364,6525948575,NA,6526240303,Media and Entertainment,Rewards System
apecoin,ape,ApeCoin,https://assets.coingecko.com/coins/images/24383/large/apecoin.jpg?1696523566,1.27,115,796494569,55497881,627840909,1000000000,1000000000,Media and Entertainment,Currency
nervos-network,ckb,Nervos Network,https://assets.coingecko.com/coins/images/9566/large/Nervos_White.png?1696509646,0.01791039,116,788884422,77538418,44031080180.7136,NA,44717126021.4253,Services,Scaling
kelp-dao-restaked-eth,rseth,Kelp DAO Restaked ETH,https://assets.coingecko.com/coins/images/33800/large/Icon___Dark.png?1702991855,3123.38,117,782704897,34406954,250623.807323255,NA,250623.807323255,Financial,Asset Management
dexe,dexe,DeXe,https://assets.coingecko.com/coins/images/12713/large/DEXE_token_logo.png?1696512514,13.59,118,781444505,4475063,57103034.05351266,NA,96504599.3360945,Financial,Decentralized Exchange Platform
kava,kava,Kava,https://assets.coingecko.com/coins/images/9761/large/kava.png?1696509822,0.713213,119,773308067,16455055,1082860357,NA,1082860357,Infrastructure,Application Development
iota,iota,IOTA,https://assets.coingecko.com/coins/images/692/large/IOTA_Swirl.png?1696501881,0.23877,120,770838848,18614209,3229505319,4600000000,4600000000,Services,IoT
aioz-network,aioz,AIOZ Network,https://assets.coingecko.com/coins/images/14631/large/aioz-logo-200.png?1696514309,0.670254,121,726779455,6287822,1084558448.74651,NA,1089124169.77832,Services,Distributed Computation
pancakeswap-token,cake,PancakeSwap,https://assets.coingecko.com/coins/images/12632/large/pancakeswap-cake-logo_%281%29.png?1696512440,2.81,122,716800568,72984700,255271056.033282,450000000,384250261.145396,Financial,Decentralized Exchange Platform
huobi-btc,hbtc,Huobi BTC,https://assets.coingecko.com/coins/images/12407/large/hbtc.png?1696512229,79793,123,715728965,238666,8969.487004742,8969.487004742,8969.487004742,NA,NA
usdd,usdd,USDD,https://assets.coingecko.com/coins/images/25380/large/UUSD.jpg?1696524513,0.984894,124,713590530,4906043,725332033.742247,NA,NA,Currency,Stablecoins
klay-token,klay,Klaytn,https://assets.coingecko.com/coins/images/9672/large/klaytn.png?1696509742,0.195726,125,709447520,13303526,3625812388.7474,NA,5936595161.17463,Services,Application Development
axelar,axl,Axelar,https://assets.coingecko.com/coins/images/27277/large/V-65_xQ1_400x400.jpeg?1696526329,1.1,126,706386014,17821897,639690710.484505,NA,1146319531.38675,Services,Interoperability
nexo,nexo,NEXO,https://assets.coingecko.com/coins/images/3695/large/nexo.png?1696504370,1.25,127,698774745,4270833,560000008.5746847,1000000000,1000000000,Financial,Centralized Exchange Platform
helium,hnt,Helium,https://assets.coingecko.com/coins/images/4284/large/Helium_HNT.png?1696504894,4.28,128,687590147,23037732,164100840.404351,223000000,223000000,Services,Distributed Computation
dydx,ethdydx,dYdX,https://assets.coingecko.com/coins/images/17500/large/hjnIm9bV.jpg?1696517040,2.2,129,682889304,56729658,311077992.8345068,1000000000,515249237,NA,NA
sweth,sweth,Swell Ethereum,https://assets.coingecko.com/coins/images/30326/large/_lB7zEtS_400x400.jpg?1696529227,3327.62,130,681843068,3180691,204903.992937035,NA,205035.093960798,Infrastructure,Smart Contract Platform
oasis-network,rose,Oasis Network,https://assets.coingecko.com/coins/images/13162/large/rose.png?1696512946,0.101313,131,681249804,24345108,6729795897.58809,10000000000,10000000000,Infrastructure,Privacy
echelon-prime,prime,Echelon Prime,https://assets.coingecko.com/coins/images/29053/large/prime-logo-small-border_%282%29.png?1696528020,18.15,132,682661301,12693204,37512668.946,111111111,111111111,Media and Entertainment,Gaming (non-gambling)
lido-staked-sol,stsol,Lido Staked SOL,https://assets.coingecko.com/coins/images/18369/large/logo_-_2021-09-15T100934.765.png?1696517862,171.15,133,667414774,751237,3900411.7359,3900406.846,3900406.846,Financial,Asset Management
frax,frax,Frax,https://assets.coingecko.com/coins/images/13422/large/FRAX_icon.png?1696513182,0.999355,134,648756125,41094755,649434270.519142,NA,649434270.519142,Currency,Stablecoins
frax-ether,frxeth,Frax Ether,https://assets.coingecko.com/coins/images/28284/large/frxETH_icon.png?1696527284,3148.96,135,642371736,12799090,204030.443102129,NA,204031.14319257,Financial,Decentralized Exchange Platform
venom,venom,Venom,https://assets.coingecko.com/coins/images/28660/large/Venom_Icon.png?1696527645,0.387212,136,637955579,6483855,1645886625.56035,8000000000,7206657475.23052,NA,NA
sats-ordinals,sats,SATS (Ordinals),https://assets.coingecko.com/coins/images/30666/large/_dD8qr3M_400x400.png?1702913020,3.02391e-7,137,635020757,29456626,21e14,21e14,21e14,Media and Entertainment,Crypto Collectible
terra-luna,lunc,Terra Luna Classic,https://assets.coingecko.com/coins/images/8284/large/01_LunaClassic_color.png?1696508486,1.0897e-4,138,633920842,36440187,5817394096171.87,NA,6796354427256.33,Financial,Decentralized Exchange Platform
aerodrome-finance,aero,Aerodrome Finance,https://assets.coingecko.com/coins/images/31745/large/token.png?1696530564,1.49,139,631110417,41927261,424180969.710573,NA,1005245741.1721,Financial,Centralized Exchange Platform
illuvium,ilv,Illuvium,https://assets.coingecko.com/coins/images/14468/large/logo-200x200.png?1696514154,97.84,140,625780189,7765804,6395366.59516423,NA,9604406.08180324,Media and Entertainment,Gaming (non-gambling)
